*** This is NuSMV 2.7.0 (compiled on (unknown))
*** Enabled addons are: compass
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Please report bugs to <Please report bugs to <nusmv-users@fbk.eu>>

*** Copyright (c) 2010-2025, Fondazione Bruno Kessler

*** This version of NuSMV is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

######################################################################
system diameter: 5
  ri_fork_rhs.buffer1.full = FALSE
  ri_fork_rhs.ri2.emit_init = TRUE
  ri_fork_rhs.buffer2.reg = FALSE
  ri_fork_rhs.buffer2.full = FALSE
  ------- State  531 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 1
  ri_fork_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  ri_fork_rhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  ri_fork_rhs.ndw_out_C_out.inner_ndwire.state = RUNNING
  ri_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  ri_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ri_fork_rhs.ri1.emit_init = TRUE
  ri_fork_rhs.buffer1.reg = FALSE
  ri_fork_rhs.buffer1.full = FALSE
  ri_fork_rhs.ri2.emit_init = TRUE
  ri_fork_rhs.buffer2.reg = FALSE
  ri_fork_rhs.buffer2.full = FALSE
  ------- State  532 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 1
  ri_fork_rhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  ri_fork_rhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  ri_fork_rhs.ndw_out_C_out.inner_ndwire.state = RUNNING
  ri_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  ri_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ri_fork_rhs.ri1.emit_init = TRUE
  ri_fork_rhs.buffer1.reg = FALSE
  ri_fork_rhs.buffer1.full = FALSE
  ri_fork_rhs.ri2.emit_init = TRUE
  ri_fork_rhs.buffer2.reg = FALSE
  ri_fork_rhs.buffer2.full = FALSE
  ------- State  533 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 1
  ri_fork_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  ri_fork_rhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  ri_fork_rhs.ndw_out_C_out.inner_ndwire.state = SLEEPING
  ri_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  ri_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ri_fork_rhs.ri1.emit_init = TRUE
  ri_fork_rhs.buffer1.reg = FALSE
  ri_fork_rhs.buffer1.full = FALSE
  ri_fork_rhs.ri2.emit_init = TRUE
  ri_fork_rhs.buffer2.reg = FALSE
  ri_fork_rhs.buffer2.full = FALSE
  ------- State  534 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 1
  ri_fork_rhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  ri_fork_rhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  ri_fork_rhs.ndw_out_C_out.inner_ndwire.state = SLEEPING
  ri_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  ri_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ri_fork_rhs.ri1.emit_init = TRUE
  ri_fork_rhs.buffer1.reg = FALSE
  ri_fork_rhs.buffer1.full = FALSE
  ri_fork_rhs.ri2.emit_init = TRUE
  ri_fork_rhs.buffer2.reg = FALSE
  ri_fork_rhs.buffer2.full = FALSE
  ------- State  535 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 1
  ri_fork_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  ri_fork_rhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  ri_fork_rhs.ndw_out_C_out.inner_ndwire.state = SLEEPING
  ri_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  ri_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ri_fork_rhs.ri1.emit_init = TRUE
  ri_fork_rhs.buffer1.reg = FALSE
  ri_fork_rhs.buffer1.full = FALSE
  ri_fork_rhs.ri2.emit_init = TRUE
  ri_fork_rhs.buffer2.reg = FALSE
  ri_fork_rhs.buffer2.full = FALSE
  ------- State  536 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 1
  ri_fork_rhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  ri_fork_rhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  ri_fork_rhs.ndw_out_C_out.inner_ndwire.state = SLEEPING
  ri_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  ri_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ri_fork_rhs.ri1.emit_init = TRUE
  ri_fork_rhs.buffer1.reg = FALSE
  ri_fork_rhs.buffer1.full = FALSE
  ri_fork_rhs.ri2.emit_init = TRUE
  ri_fork_rhs.buffer2.reg = FALSE
  ri_fork_rhs.buffer2.full = FALSE
  ------- State  537 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 1
  ri_fork_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  ri_fork_rhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  ri_fork_rhs.ndw_out_C_out.inner_ndwire.state = RUNNING
  ri_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  ri_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ri_fork_rhs.ri1.emit_init = TRUE
  ri_fork_rhs.buffer1.reg = FALSE
  ri_fork_rhs.buffer1.full = FALSE
  ri_fork_rhs.ri2.emit_init = TRUE
  ri_fork_rhs.buffer2.reg = TRUE
  ri_fork_rhs.buffer2.full = FALSE
  ------- State  538 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 1
  ri_fork_rhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  ri_fork_rhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  ri_fork_rhs.ndw_out_C_out.inner_ndwire.state = RUNNING
  ri_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  ri_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ri_fork_rhs.ri1.emit_init = TRUE
  ri_fork_rhs.buffer1.reg = FALSE
  ri_fork_rhs.buffer1.full = FALSE
  ri_fork_rhs.ri2.emit_init = TRUE
  ri_fork_rhs.buffer2.reg = TRUE
  ri_fork_rhs.buffer2.full = FALSE
  ------- State  539 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 1
  ri_fork_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  ri_fork_rhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  ri_fork_rhs.ndw_out_C_out.inner_ndwire.state = RUNNING
  ri_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  ri_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ri_fork_rhs.ri1.emit_init = TRUE
  ri_fork_rhs.buffer1.reg = FALSE
  ri_fork_rhs.buffer1.full = FALSE
  ri_fork_rhs.ri2.emit_init = TRUE
  ri_fork_rhs.buffer2.reg = TRUE
  ri_fork_rhs.buffer2.full = FALSE
  ------- State  540 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 1
  ri_fork_rhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  ri_fork_rhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  ri_fork_rhs.ndw_out_C_out.inner_ndwire.state = RUNNING
  ri_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  ri_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ri_fork_rhs.ri1.emit_init = TRUE
  ri_fork_rhs.buffer1.reg = FALSE
  ri_fork_rhs.buffer1.full = FALSE
  ri_fork_rhs.ri2.emit_init = TRUE
  ri_fork_rhs.buffer2.reg = TRUE
  ri_fork_rhs.buffer2.full = FALSE
  ------- State  541 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 1
  ri_fork_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  ri_fork_rhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  ri_fork_rhs.ndw_out_C_out.inner_ndwire.state = SLEEPING
  ri_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  ri_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ri_fork_rhs.ri1.emit_init = TRUE
  ri_fork_rhs.buffer1.reg = FALSE
  ri_fork_rhs.buffer1.full = FALSE
  ri_fork_rhs.ri2.emit_init = TRUE
  ri_fork_rhs.buffer2.reg = TRUE
  ri_fork_rhs.buffer2.full = FALSE
  ------- State  542 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 1
  ri_fork_rhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  ri_fork_rhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  ri_fork_rhs.ndw_out_C_out.inner_ndwire.state = SLEEPING
  ri_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  ri_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ri_fork_rhs.ri1.emit_init = TRUE
  ri_fork_rhs.buffer1.reg = FALSE
  ri_fork_rhs.buffer1.full = FALSE
  ri_fork_rhs.ri2.emit_init = TRUE
  ri_fork_rhs.buffer2.reg = TRUE
  ri_fork_rhs.buffer2.full = FALSE
  ------- State  543 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 1
  ri_fork_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  ri_fork_rhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  ri_fork_rhs.ndw_out_C_out.inner_ndwire.state = SLEEPING
  ri_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  ri_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ri_fork_rhs.ri1.emit_init = TRUE
  ri_fork_rhs.buffer1.reg = FALSE
  ri_fork_rhs.buffer1.full = FALSE
  ri_fork_rhs.ri2.emit_init = TRUE
  ri_fork_rhs.buffer2.reg = TRUE
  ri_fork_rhs.buffer2.full = FALSE
  ------- State  544 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 1
  ri_fork_rhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  ri_fork_rhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  ri_fork_rhs.ndw_out_C_out.inner_ndwire.state = SLEEPING
  ri_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  ri_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ri_fork_rhs.ri1.emit_init = TRUE
  ri_fork_rhs.buffer1.reg = FALSE
  ri_fork_rhs.buffer1.full = FALSE
  ri_fork_rhs.ri2.emit_init = TRUE
  ri_fork_rhs.buffer2.reg = TRUE
  ri_fork_rhs.buffer2.full = FALSE
  ------- State  545 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 1
  ri_fork_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  ri_fork_rhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  ri_fork_rhs.ndw_out_C_out.inner_ndwire.state = RUNNING
  ri_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  ri_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ri_fork_rhs.ri1.emit_init = TRUE
  ri_fork_rhs.buffer1.reg = FALSE
  ri_fork_rhs.buffer1.full = TRUE
  ri_fork_rhs.ri2.emit_init = FALSE
  ri_fork_rhs.buffer2.reg = FALSE
  ri_fork_rhs.buffer2.full = FALSE
  ------- State  546 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 1
  ri_fork_rhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  ri_fork_rhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  ri_fork_rhs.ndw_out_C_out.inner_ndwire.state = RUNNING
  ri_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  ri_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ri_fork_rhs.ri1.emit_init = TRUE
  ri_fork_rhs.buffer1.reg = FALSE
  ri_fork_rhs.buffer1.full = TRUE
  ri_fork_rhs.ri2.emit_init = FALSE
  ri_fork_rhs.buffer2.reg = FALSE
  ri_fork_rhs.buffer2.full = FALSE
  ------- State  547 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 1
  ri_fork_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  ri_fork_rhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  ri_fork_rhs.ndw_out_C_out.inner_ndwire.state = RUNNING
  ri_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  ri_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ri_fork_rhs.ri1.emit_init = TRUE
  ri_fork_rhs.buffer1.reg = FALSE
  ri_fork_rhs.buffer1.full = TRUE
  ri_fork_rhs.ri2.emit_init = FALSE
  ri_fork_rhs.buffer2.reg = FALSE
  ri_fork_rhs.buffer2.full = FALSE
  ------- State  548 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 1
  ri_fork_rhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  ri_fork_rhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  ri_fork_rhs.ndw_out_C_out.inner_ndwire.state = RUNNING
  ri_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  ri_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ri_fork_rhs.ri1.emit_init = TRUE
  ri_fork_rhs.buffer1.reg = FALSE
  ri_fork_rhs.buffer1.full = TRUE
  ri_fork_rhs.ri2.emit_init = FALSE
  ri_fork_rhs.buffer2.reg = FALSE
  ri_fork_rhs.buffer2.full = FALSE
  ------- State  549 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 1
  ri_fork_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  ri_fork_rhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  ri_fork_rhs.ndw_out_C_out.inner_ndwire.state = SLEEPING
  ri_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  ri_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ri_fork_rhs.ri1.emit_init = TRUE
  ri_fork_rhs.buffer1.reg = FALSE
  ri_fork_rhs.buffer1.full = TRUE
  ri_fork_rhs.ri2.emit_init = FALSE
  ri_fork_rhs.buffer2.reg = FALSE
  ri_fork_rhs.buffer2.full = FALSE
  ------- State  550 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 1
  ri_fork_rhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  ri_fork_rhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  ri_fork_rhs.ndw_out_C_out.inner_ndwire.state = SLEEPING
  ri_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  ri_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ri_fork_rhs.ri1.emit_init = TRUE
  ri_fork_rhs.buffer1.reg = FALSE
  ri_fork_rhs.buffer1.full = TRUE
  ri_fork_rhs.ri2.emit_init = FALSE
  ri_fork_rhs.buffer2.reg = FALSE
  ri_fork_rhs.buffer2.full = FALSE
  ------- State  551 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 1
  ri_fork_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  ri_fork_rhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  ri_fork_rhs.ndw_out_C_out.inner_ndwire.state = SLEEPING
  ri_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  ri_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ri_fork_rhs.ri1.emit_init = TRUE
  ri_fork_rhs.buffer1.reg = FALSE
  ri_fork_rhs.buffer1.full = TRUE
  ri_fork_rhs.ri2.emit_init = FALSE
  ri_fork_rhs.buffer2.reg = FALSE
  ri_fork_rhs.buffer2.full = FALSE
  ------- State  552 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 1
  ri_fork_rhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  ri_fork_rhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  ri_fork_rhs.ndw_out_C_out.inner_ndwire.state = SLEEPING
  ri_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  ri_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ri_fork_rhs.ri1.emit_init = TRUE
  ri_fork_rhs.buffer1.reg = FALSE
  ri_fork_rhs.buffer1.full = TRUE
  ri_fork_rhs.ri2.emit_init = FALSE
  ri_fork_rhs.buffer2.reg = FALSE
  ri_fork_rhs.buffer2.full = FALSE
  ------- State  553 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 1
  ri_fork_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  ri_fork_rhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  ri_fork_rhs.ndw_out_C_out.inner_ndwire.state = RUNNING
  ri_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  ri_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ri_fork_rhs.ri1.emit_init = TRUE
  ri_fork_rhs.buffer1.reg = FALSE
  ri_fork_rhs.buffer1.full = TRUE
  ri_fork_rhs.ri2.emit_init = FALSE
  ri_fork_rhs.buffer2.reg = TRUE
  ri_fork_rhs.buffer2.full = TRUE
  ------- State  554 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 1
  ri_fork_rhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  ri_fork_rhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  ri_fork_rhs.ndw_out_C_out.inner_ndwire.state = RUNNING
  ri_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  ri_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ri_fork_rhs.ri1.emit_init = TRUE
  ri_fork_rhs.buffer1.reg = FALSE
  ri_fork_rhs.buffer1.full = TRUE
  ri_fork_rhs.ri2.emit_init = FALSE
  ri_fork_rhs.buffer2.reg = TRUE
  ri_fork_rhs.buffer2.full = TRUE
  ------- State  555 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 1
  ri_fork_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  ri_fork_rhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  ri_fork_rhs.ndw_out_C_out.inner_ndwire.state = RUNNING
  ri_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  ri_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ri_fork_rhs.ri1.emit_init = TRUE
  ri_fork_rhs.buffer1.reg = FALSE
  ri_fork_rhs.buffer1.full = TRUE
  ri_fork_rhs.ri2.emit_init = FALSE
  ri_fork_rhs.buffer2.reg = TRUE
  ri_fork_rhs.buffer2.full = TRUE
  ------- State  556 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 1
  ri_fork_rhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  ri_fork_rhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  ri_fork_rhs.ndw_out_C_out.inner_ndwire.state = RUNNING
  ri_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  ri_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ri_fork_rhs.ri1.emit_init = TRUE
  ri_fork_rhs.buffer1.reg = FALSE
  ri_fork_rhs.buffer1.full = TRUE
  ri_fork_rhs.ri2.emit_init = FALSE
  ri_fork_rhs.buffer2.reg = TRUE
  ri_fork_rhs.buffer2.full = TRUE
  ------- State  557 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 1
  ri_fork_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  ri_fork_rhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  ri_fork_rhs.ndw_out_C_out.inner_ndwire.state = SLEEPING
  ri_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  ri_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ri_fork_rhs.ri1.emit_init = TRUE
  ri_fork_rhs.buffer1.reg = FALSE
  ri_fork_rhs.buffer1.full = TRUE
  ri_fork_rhs.ri2.emit_init = FALSE
  ri_fork_rhs.buffer2.reg = TRUE
  ri_fork_rhs.buffer2.full = TRUE
  ------- State  558 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 1
  ri_fork_rhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  ri_fork_rhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  ri_fork_rhs.ndw_out_C_out.inner_ndwire.state = SLEEPING
  ri_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  ri_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ri_fork_rhs.ri1.emit_init = TRUE
  ri_fork_rhs.buffer1.reg = FALSE
  ri_fork_rhs.buffer1.full = TRUE
  ri_fork_rhs.ri2.emit_init = FALSE
  ri_fork_rhs.buffer2.reg = TRUE
  ri_fork_rhs.buffer2.full = TRUE
  ------- State  559 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 1
  ri_fork_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  ri_fork_rhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  ri_fork_rhs.ndw_out_C_out.inner_ndwire.state = SLEEPING
  ri_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  ri_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ri_fork_rhs.ri1.emit_init = TRUE
  ri_fork_rhs.buffer1.reg = FALSE
  ri_fork_rhs.buffer1.full = TRUE
  ri_fork_rhs.ri2.emit_init = FALSE
  ri_fork_rhs.buffer2.reg = TRUE
  ri_fork_rhs.buffer2.full = TRUE
  ------- State  560 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 1
  ri_fork_rhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  ri_fork_rhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  ri_fork_rhs.ndw_out_C_out.inner_ndwire.state = SLEEPING
  ri_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  ri_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ri_fork_rhs.ri1.emit_init = TRUE
  ri_fork_rhs.buffer1.reg = FALSE
  ri_fork_rhs.buffer1.full = TRUE
  ri_fork_rhs.ri2.emit_init = FALSE
  ri_fork_rhs.buffer2.reg = TRUE
  ri_fork_rhs.buffer2.full = TRUE
  ------- State  561 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 1
  ri_fork_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  ri_fork_rhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  ri_fork_rhs.ndw_out_C_out.inner_ndwire.state = RUNNING
  ri_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  ri_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ri_fork_rhs.ri1.emit_init = TRUE
  ri_fork_rhs.buffer1.reg = FALSE
  ri_fork_rhs.buffer1.full = TRUE
  ri_fork_rhs.ri2.emit_init = FALSE
  ri_fork_rhs.buffer2.reg = TRUE
  ri_fork_rhs.buffer2.full = FALSE
  ------- State  562 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 1
  ri_fork_rhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  ri_fork_rhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  ri_fork_rhs.ndw_out_C_out.inner_ndwire.state = RUNNING
  ri_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  ri_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ri_fork_rhs.ri1.emit_init = TRUE
  ri_fork_rhs.buffer1.reg = FALSE
  ri_fork_rhs.buffer1.full = TRUE
  ri_fork_rhs.ri2.emit_init = FALSE
  ri_fork_rhs.buffer2.reg = TRUE
  ri_fork_rhs.buffer2.full = FALSE
  ------- State  563 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 1
  ri_fork_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  ri_fork_rhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  ri_fork_rhs.ndw_out_C_out.inner_ndwire.state = RUNNING
  ri_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  ri_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ri_fork_rhs.ri1.emit_init = TRUE
  ri_fork_rhs.buffer1.reg = FALSE
  ri_fork_rhs.buffer1.full = TRUE
  ri_fork_rhs.ri2.emit_init = FALSE
  ri_fork_rhs.buffer2.reg = TRUE
  ri_fork_rhs.buffer2.full = FALSE
  ------- State  564 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 1
  ri_fork_rhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  ri_fork_rhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  ri_fork_rhs.ndw_out_C_out.inner_ndwire.state = RUNNING
  ri_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  ri_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ri_fork_rhs.ri1.emit_init = TRUE
  ri_fork_rhs.buffer1.reg = FALSE
  ri_fork_rhs.buffer1.full = TRUE
  ri_fork_rhs.ri2.emit_init = FALSE
  ri_fork_rhs.buffer2.reg = TRUE
  ri_fork_rhs.buffer2.full = FALSE
  ------- State  565 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 1
  ri_fork_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  ri_fork_rhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  ri_fork_rhs.ndw_out_C_out.inner_ndwire.state = SLEEPING
  ri_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  ri_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ri_fork_rhs.ri1.emit_init = TRUE
  ri_fork_rhs.buffer1.reg = FALSE
  ri_fork_rhs.buffer1.full = TRUE
  ri_fork_rhs.ri2.emit_init = FALSE
  ri_fork_rhs.buffer2.reg = TRUE
  ri_fork_rhs.buffer2.full = FALSE
  ------- State  566 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 1
  ri_fork_rhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  ri_fork_rhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  ri_fork_rhs.ndw_out_C_out.inner_ndwire.state = SLEEPING
  ri_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  ri_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
